Scripts/Originais/GBA/CyberbestaGregar/02219C.tpl,Scripts/Originais/GBA/CyberbestaFalzar/02219C.tpl,56
Scripts/Originais/GBA/CyberbestaGregar/6FB7B4.tpl,Scripts/Originais/GBA/CyberbestaFalzar/6FD848.tpl,2711
Scripts/Originais/GBA/CyberbestaGregar/7102A8.tpl,Scripts/Originais/GBA/CyberbestaFalzar/712348.tpl,1062
Scripts/Originais/GBA/CyberbestaGregar/710CA4.tpl,Scripts/Originais/GBA/CyberbestaFalzar/712D44.tpl,1097
Scripts/Originais/GBA/CyberbestaGregar/710D18.tpl,Scripts/Originais/GBA/CyberbestaFalzar/712DB8.tpl,1205
Scripts/Originais/GBA/CyberbestaGregar/75DD1C.tpl,Scripts/Originais/GBA/CyberbestaFalzar/75FDE8.tpl,30819
Scripts/Originais/GBA/CyberbestaGregar/760544.tpl,Scripts/Originais/GBA/CyberbestaFalzar/762610.tpl,84
Scripts/Originais/GBA/CyberbestaGregar/760544.tpl,Scripts/Originais/GBA/CyberbestaFalzar/76262C.tpl,84
Scripts/Originais/GBA/CyberbestaGregar/760560.tpl,Scripts/Originais/GBA/CyberbestaFalzar/762610.tpl,84
Scripts/Originais/GBA/CyberbestaGregar/760560.tpl,Scripts/Originais/GBA/CyberbestaFalzar/76262C.tpl,84
Scripts/Originais/GBA/CyberbestaGregar/7A8870.tpl,Scripts/Originais/GBA/CyberbestaFalzar/87ED34.tpl,219
Scripts/Originais/GBA/CyberbestaGregar/7F706C.tpl,Scripts/Originais/GBA/CyberbestaFalzar/7F80E4.tpl,1326
Scripts/Originais/GBA/CyberbestaGregar/82AEDC.tpl,Scripts/Originais/GBA/CyberbestaFalzar/7FF5C0.tpl,10699
Scripts/Originais/GBA/CyberbestaGregar/82BE74.tpl,Scripts/Originais/GBA/CyberbestaFalzar/800570.tpl,42701
Scripts/Originais/GBA/CyberbestaGregar/82F4D8.tpl,Scripts/Originais/GBA/CyberbestaFalzar/8050FC.tpl,9701
Scripts/Originais/GBA/CyberbestaGregar/82FDD8.tpl,Scripts/Originais/GBA/CyberbestaFalzar/8059FC.tpl,6681
Scripts/Originais/GBA/CyberbestaGregar/830D70.tpl,Scripts/Originais/GBA/CyberbestaFalzar/806000.tpl,6454
Scripts/Originais/GBA/CyberbestaGregar/832934.tpl,Scripts/Originais/GBA/CyberbestaFalzar/8C3008.tpl,3706
Scripts/Originais/GBA/CyberbestaGregar/832DE4.tpl,Scripts/Originais/GBA/CyberbestaFalzar/807E2C.tpl,13595
Scripts/Originais/GBA/CyberbestaGregar/8336D8.tpl,Scripts/Originais/GBA/CyberbestaFalzar/806820.tpl,3981
Scripts/Originais/GBA/CyberbestaGregar/833B28.tpl,Scripts/Originais/GBA/CyberbestaFalzar/761448.tpl,25442
Scripts/Originais/GBA/CyberbestaGregar/83472C.tpl,Scripts/Originais/GBA/CyberbestaFalzar/807874.tpl,2962
Scripts/Originais/GBA/CyberbestaGregar/8349A4.tpl,Scripts/Originais/GBA/CyberbestaFalzar/7621CC.tpl,5438
Scripts/Originais/GBA/CyberbestaGregar/834CE4.tpl,Scripts/Originais/GBA/CyberbestaFalzar/808720.tpl,371
Scripts/Originais/GBA/CyberbestaGregar/834D40.tpl,Scripts/Originais/GBA/CyberbestaFalzar/808900.tpl,2677
Scripts/Originais/GBA/CyberbestaGregar/834E58.tpl,Scripts/Originais/GBA/CyberbestaFalzar/808A18.tpl,2581
Scripts/Originais/GBA/CyberbestaGregar/834F54.tpl,Scripts/Originais/GBA/CyberbestaFalzar/808B14.tpl,1986
Scripts/Originais/GBA/CyberbestaGregar/8350B8.tpl,Scripts/Originais/GBA/CyberbestaFalzar/808C78.tpl,1840
Scripts/Originais/GBA/CyberbestaGregar/835570.tpl,Scripts/Originais/GBA/CyberbestaFalzar/81A7E8.tpl,26871
